key,phase_id,phase_name,phase_class,sequence_number,operation_externalId,equipment_module_externalIds,batch_externalIds,timeseries_externalIds,phase_state,description
PH_OP_R12_CIP_RINSE_COMP,PH-OP-R12-CIP-RINSE-COMP,R12 CIP Rinse Operation Completion Phase,Verification,30,OP-R12-CIP-RINSE,EM_R12_CHARGE,BATCH-CIP-2024-005,TS_R12_CHARGE_FLOW,Complete,R12 CIP Rinse Operation Completion Phase executes verification activities for operation OP-R12-CIP-RINSE
PH_OP_R12_CIP_PASSIV_INIT,PH-OP-R12-CIP-PASSIV-INIT,R12 CIP Passivation Operation Initialization Phase,Initialization,10,OP-R12-CIP-PASSIV,EM_R12_CHARGE,BATCH-CIP-2024-016,TS_R12_SAFETY_STATE|TS_R12_PANEL_STATUS,Running,R12 CIP Passivation Operation Initialization Phase executes initialization activities for operation OP-R12-CIP-PASSIV
PH_OP_R12_CIP_PASSIV_PROC,PH-OP-R12-CIP-PASSIV-PROC,R12 CIP Passivation Operation Processing Phase,Processing,20,OP-R12-CIP-PASSIV,EM_R12_CHARGE,BATCH-CIP-2024-016,TS_R12_PANEL_STATUS|TS_R12_CHARGE_TEMP,Running,R12 CIP Passivation Operation Processing Phase executes processing activities for operation OP-R12-CIP-PASSIV
PH_OP_R12_CIP_PASSIV_COMP,PH-OP-R12-CIP-PASSIV-COMP,R12 CIP Passivation Operation Completion Phase,Verification,30,OP-R12-CIP-PASSIV,EM_R12_CHARGE,BATCH-CIP-2024-016,TS_R12_CHARGE_TEMP,Complete,R12 CIP Passivation Operation Completion Phase executes verification activities for operation OP-R12-CIP-PASSIV
PH_OP_QC_CHROM_LOAD_INIT,PH-OP-QC-CHROM-LOAD-INIT,QC Chromatography Load Operation Initialization Phase,Initialization,10,OP-QC-CHROM-LOAD,EM_QC_CHROM,BATCH-QC-2024-004,TS_QC_CHROM_PRESS|TS_QC_CHROM_FLOW,Running,QC Chromatography Load Operation Initialization Phase executes initialization activities for operation OP-QC-CHROM-LOAD
PH_OP_QC_CHROM_LOAD_PROC,PH-OP-QC-CHROM-LOAD-PROC,QC Chromatography Load Operation Processing Phase,Processing,20,OP-QC-CHROM-LOAD,EM_QC_CHROM,BATCH-QC-2024-004,TS_QC_CHROM_FLOW|TS_QC_CHROM_VALVE_POS,Running,QC Chromatography Load Operation Processing Phase executes processing activities for operation OP-QC-CHROM-LOAD
PH_OP_QC_CHROM_LOAD_COMP,PH-OP-QC-CHROM-LOAD-COMP,QC Chromatography Load Operation Completion Phase,Verification,30,OP-QC-CHROM-LOAD,EM_QC_CHROM,BATCH-QC-2024-004,TS_QC_CHROM_VALVE_POS|TS_QC_DATA_SYSTEM_STATUS,Complete,QC Chromatography Load Operation Completion Phase executes verification activities for operation OP-QC-CHROM-LOAD
PH_OP_QC_STABILITY_PREP_INIT,PH-OP-QC-STABILITY-PREP-INIT,QC Stability Preparation Operation Initialization Phase,Initialization,10,OP-QC-STABILITY-PREP,EM_QC_CHROM,BATCH-QC-STAB-013,TS_QC_DATA_SYSTEM_STATUS|TS_QC_FRACTION_WEIGHT,Running,QC Stability Preparation Operation Initialization Phase executes initialization activities for operation OP-QC-STABILITY-PREP
PH_OP_QC_STABILITY_PREP_PROC,PH-OP-QC-STABILITY-PREP-PROC,QC Stability Preparation Operation Processing Phase,Processing,20,OP-QC-STABILITY-PREP,EM_QC_CHROM|EM_QC_FRACTION,BATCH-QC-STAB-013,TS_QC_FRACTION_WEIGHT|TS_QC_FRACTION_PUMP_SPEED,Running,QC Stability Preparation Operation Processing Phase executes processing activities for operation OP-QC-STABILITY-PREP
PH_OP_QC_STABILITY_PREP_COMP,PH-OP-QC-STABILITY-PREP-COMP,QC Stability Preparation Operation Completion Phase,Verification,30,OP-QC-STABILITY-PREP,EM_QC_CHROM|EM_QC_FRACTION,BATCH-QC-STAB-013,TS_QC_FRACTION_PUMP_SPEED,Complete,QC Stability Preparation Operation Completion Phase executes verification activities for operation OP-QC-STABILITY-PREP
PH_OP_QC_MICRO_DISPENSE_INIT,PH-OP-QC-MICRO-DISPENSE-INIT,QC Micro Media Dispense Operation Initialization Phase,Initialization,10,OP-QC-MICRO-DISPENSE,EM_QC_UV,BATCH-QC-MICRO-014,TS_QC_UV_INTENSITY|TS_QC_UV_LAMP_TEMP,Running,QC Micro Media Dispense Operation Initialization Phase executes initialization activities for operation OP-QC-MICRO-DISPENSE
PH_OP_QC_MICRO_DISPENSE_PROC,PH-OP-QC-MICRO-DISPENSE-PROC,QC Micro Media Dispense Operation Processing Phase,Processing,20,OP-QC-MICRO-DISPENSE,EM_QC_UV|EM_QC_FRACTION,BATCH-QC-MICRO-014,TS_QC_UV_LAMP_TEMP|TS_QC_UV_POWER_LOAD,Running,QC Micro Media Dispense Operation Processing Phase executes processing activities for operation OP-QC-MICRO-DISPENSE
PH_OP_QC_MICRO_DISPENSE_COMP,PH-OP-QC-MICRO-DISPENSE-COMP,QC Micro Media Dispense Operation Completion Phase,Verification,30,OP-QC-MICRO-DISPENSE,EM_QC_UV|EM_QC_FRACTION,BATCH-QC-MICRO-014,TS_QC_UV_POWER_LOAD|TS_QC_UV_COOLANT_TEMP,Complete,QC Micro Media Dispense Operation Completion Phase executes verification activities for operation OP-QC-MICRO-DISPENSE
PH_OP_BLDR_MAIN_MIX_INIT,PH-OP-BLDR-MAIN-MIX-INIT,Blender Main Mixing Operation Initialization Phase,Initialization,10,OP-BLDR-MAIN-MIX,EM_BLDR_MOTOR,BATCH-BLDR-015,TS_BLDR_MOTOR_SPEED|TS_BLDR_TORQUE,Running,Blender Main Mixing Operation Initialization Phase executes initialization activities for operation OP-BLDR-MAIN-MIX
PH_OP_BLDR_MAIN_MIX_PROC,PH-OP-BLDR-MAIN-MIX-PROC,Blender Main Mixing Operation Processing Phase,Processing,20,OP-BLDR-MAIN-MIX,EM_BLDR_MOTOR,BATCH-BLDR-015,TS_BLDR_TORQUE|TS_BLDR_VIBRATION,Running,Blender Main Mixing Operation Processing Phase executes processing activities for operation OP-BLDR-MAIN-MIX
PH_OP_BLDR_MAIN_MIX_COMP,PH-OP-BLDR-MAIN-MIX-COMP,Blender Main Mixing Operation Completion Phase,Verification,30,OP-BLDR-MAIN-MIX,EM_BLDR_MOTOR,BATCH-BLDR-015,TS_BLDR_VIBRATION|TS_BLDR_FILTER_DP,Complete,Blender Main Mixing Operation Completion Phase executes verification activities for operation OP-BLDR-MAIN-MIX
PH_OP_BLDR_FINISH_DISCHARGE_INIT,PH-OP-BLDR-FINISH-DISCHARGE-INIT,Blender Final Discharge Operation Initialization Phase,Initialization,10,OP-BLDR-FINISH-DISCHARGE,EM_BLDR_MOTOR,BATCH-BLDR-016,TS_BLDR_VIBRATION|TS_BLDR_MOTOR_SPEED,Running,Blender Final Discharge Operation Initialization Phase executes initialization activities for operation OP-BLDR-FINISH-DISCHARGE
PH_OP_BLDR_FINISH_DISCHARGE_PROC,PH-OP-BLDR-FINISH-DISCHARGE-PROC,Blender Final Discharge Operation Processing Phase,Processing,20,OP-BLDR-FINISH-DISCHARGE,EM_BLDR_MOTOR,BATCH-BLDR-016,TS_BLDR_MOTOR_SPEED|TS_BLDR_TORQUE,Running,Blender Final Discharge Operation Processing Phase executes processing activities for operation OP-BLDR-FINISH-DISCHARGE
PH_OP_BLDR_FINISH_DISCHARGE_COMP,PH-OP-BLDR-FINISH-DISCHARGE-COMP,Blender Final Discharge Operation Completion Phase,Verification,30,OP-BLDR-FINISH-DISCHARGE,EM_BLDR_MOTOR,BATCH-BLDR-016,TS_BLDR_TORQUE,Complete,Blender Final Discharge Operation Completion Phase executes verification activities for operation OP-BLDR-FINISH-DISCHARGE
PH_OP_PACK_LABEL_APPLY_INIT,PH-OP-PACK-LABEL-APPLY-INIT,Packaging Label Apply Operation Initialization Phase,Initialization,10,OP-PACK-LABEL-APPLY,EM_CONV_DRV1,BATCH-PACK-017,TS_CONV_SPEED|TS_CONV_PANEL_MODE,Running,Packaging Label Apply Operation Initialization Phase executes initialization activities for operation OP-PACK-LABEL-APPLY
PH_OP_PACK_LABEL_APPLY_PROC,PH-OP-PACK-LABEL-APPLY-PROC,Packaging Label Apply Operation Processing Phase,Processing,20,OP-PACK-LABEL-APPLY,EM_CONV_DRV1,BATCH-PACK-017,TS_CONV_PANEL_MODE|TS_CONV_VFD_LOAD,Running,Packaging Label Apply Operation Processing Phase executes processing activities for operation OP-PACK-LABEL-APPLY
PH_OP_PACK_LABEL_APPLY_COMP,PH-OP-PACK-LABEL-APPLY-COMP,Packaging Label Apply Operation Completion Phase,Verification,30,OP-PACK-LABEL-APPLY,EM_CONV_DRV1,BATCH-PACK-017,TS_CONV_VFD_LOAD|TS_CONV_SCANNER_STATE,Complete,Packaging Label Apply Operation Completion Phase executes verification activities for operation OP-PACK-LABEL-APPLY
PH_OP_QA_INSPECT_INIT,PH-OP-QA-INSPECT-INIT,QA Inspection Operation Initialization Phase,Initialization,10,OP-QA-INSPECT,EM_QA_SENS,BATCH-QC-STAB-013,TS_QA_PH|TS_QA_CONDUCTIVITY,Running,QA Inspection Operation Initialization Phase executes initialization activities for operation OP-QA-INSPECT
PH_OP_QA_INSPECT_PROC,PH-OP-QA-INSPECT-PROC,QA Inspection Operation Processing Phase,Processing,20,OP-QA-INSPECT,EM_QA_SENS,BATCH-QC-STAB-013,TS_QA_CONDUCTIVITY|TS_QA_TURBIDITY,Running,QA Inspection Operation Processing Phase executes processing activities for operation OP-QA-INSPECT
PH_OP_QA_INSPECT_COMP,PH-OP-QA-INSPECT-COMP,QA Inspection Operation Completion Phase,Verification,30,OP-QA-INSPECT,EM_QA_SENS,BATCH-QC-STAB-013,TS_QA_TURBIDITY|TS_QA_HUMIDITY,Complete,QA Inspection Operation Completion Phase executes verification activities for operation OP-QA-INSPECT
PH_OP_COMP_MONITOR_INIT,PH-OP-COMP-MONITOR-INIT,Compressor Monitoring Operation Initialization Phase,Initialization,10,OP-COMP-MONITOR,EM_COMP_CTRL,BATCH-CIP-2024-016,TS_COMP_DISCH_PRESS|TS_COMP_VIBRATION,Running,Compressor Monitoring Operation Initialization Phase executes initialization activities for operation OP-COMP-MONITOR
PH_OP_COMP_MONITOR_PROC,PH-OP-COMP-MONITOR-PROC,Compressor Monitoring Operation Processing Phase,Processing,20,OP-COMP-MONITOR,EM_COMP_CTRL,BATCH-CIP-2024-016,TS_COMP_VIBRATION|TS_COMP_BEARING_TEMP,Running,Compressor Monitoring Operation Processing Phase executes processing activities for operation OP-COMP-MONITOR
PH_OP_COMP_MONITOR_COMP,PH-OP-COMP-MONITOR-COMP,Compressor Monitoring Operation Completion Phase,Verification,30,OP-COMP-MONITOR,EM_COMP_CTRL,BATCH-CIP-2024-016,TS_COMP_BEARING_TEMP|TS_COMP_SIS_STATE,Complete,Compressor Monitoring Operation Completion Phase executes verification activities for operation OP-COMP-MONITOR
PH_OP_R14_HEAT_MONITOR_INIT,PH-OP-R14-HEAT-MONITOR-INIT,R14 Heater Monitoring Operation Initialization Phase,Initialization,10,OP-R14-HEAT-MONITOR,EM_R14_HEAT,BATCH-CIP-2024-016,TS_R14_HEATER_TEMP|TS_R14_HEATER_POWER,Running,R14 Heater Monitoring Operation Initialization Phase executes initialization activities for operation OP-R14-HEAT-MONITOR
PH_OP_R14_HEAT_MONITOR_PROC,PH-OP-R14-HEAT-MONITOR-PROC,R14 Heater Monitoring Operation Processing Phase,Processing,20,OP-R14-HEAT-MONITOR,EM_R14_HEAT,BATCH-CIP-2024-016,TS_R14_HEATER_POWER|TS_R14_VFD_SPEED,Running,R14 Heater Monitoring Operation Processing Phase executes processing activities for operation OP-R14-HEAT-MONITOR
PH_OP_R14_HEAT_MONITOR_COMP,PH-OP-R14-HEAT-MONITOR-COMP,R14 Heater Monitoring Operation Completion Phase,Verification,30,OP-R14-HEAT-MONITOR,EM_R14_HEAT,BATCH-CIP-2024-016,TS_R14_VFD_SPEED|TS_R14_FLOW_SWITCH_STATE,Complete,R14 Heater Monitoring Operation Completion Phase executes verification activities for operation OP-R14-HEAT-MONITOR
PH_OP_R15_MANIFOLD_CONTROL_INIT,PH-OP-R15-MANIFOLD-CONTROL-INIT,R15 Manifold Control Operation Initialization Phase,Initialization,10,OP-R15-MANIFOLD-CONTROL,EM_R15_VALVE,BATCH-R13-2024-008,TS_R15_VALVE_POSITION|TS_R15_MANIFOLD_PRESS,Running,R15 Manifold Control Operation Initialization Phase executes initialization activities for operation OP-R15-MANIFOLD-CONTROL
PH_OP_R15_MANIFOLD_CONTROL_PROC,PH-OP-R15-MANIFOLD-CONTROL-PROC,R15 Manifold Control Operation Processing Phase,Processing,20,OP-R15-MANIFOLD-CONTROL,EM_R15_VALVE,BATCH-R13-2024-008,TS_R15_MANIFOLD_PRESS|TS_R15_ACTUATOR_PRESS,Running,R15 Manifold Control Operation Processing Phase executes processing activities for operation OP-R15-MANIFOLD-CONTROL
PH_OP_R15_MANIFOLD_CONTROL_COMP,PH-OP-R15-MANIFOLD-CONTROL-COMP,R15 Manifold Control Operation Completion Phase,Verification,30,OP-R15-MANIFOLD-CONTROL,EM_R15_VALVE,BATCH-R13-2024-008,TS_R15_ACTUATOR_PRESS|TS_R15_POSITIONER_STATE,Complete,R15 Manifold Control Operation Completion Phase executes verification activities for operation OP-R15-MANIFOLD-CONTROL
PH_OP_PILOT_REACT_CONTROL_INIT,PH-OP-PILOT-REACT-CONTROL-INIT,Pilot Reactor Control Operation Initialization Phase,Initialization,10,OP-PILOT-REACT-CONTROL,EM_PILOT_CTRL,BATCH-FILL-DEV-018,TS_PILOT_REACTOR_TEMP|TS_PILOT_REACTOR_PRESS,Running,Pilot Reactor Control Operation Initialization Phase executes initialization activities for operation OP-PILOT-REACT-CONTROL
PH_OP_PILOT_REACT_CONTROL_PROC,PH-OP-PILOT-REACT-CONTROL-PROC,Pilot Reactor Control Operation Processing Phase,Processing,20,OP-PILOT-REACT-CONTROL,EM_PILOT_CTRL,BATCH-FILL-DEV-018,TS_PILOT_REACTOR_PRESS|TS_PILOT_FLOW,Running,Pilot Reactor Control Operation Processing Phase executes processing activities for operation OP-PILOT-REACT-CONTROL
PH_OP_PILOT_REACT_CONTROL_COMP,PH-OP-PILOT-REACT-CONTROL-COMP,Pilot Reactor Control Operation Completion Phase,Verification,30,OP-PILOT-REACT-CONTROL,EM_PILOT_CTRL,BATCH-FILL-DEV-018,TS_PILOT_FLOW|TS_PILOT_CONTROLLER_OUTPUT,Complete,Pilot Reactor Control Operation Completion Phase executes verification activities for operation OP-PILOT-REACT-CONTROL
PH_OP_BLDR_PANEL_MONITOR_INIT,PH-OP-BLDR-PANEL-MONITOR-INIT,Blender Control Panel Monitoring Operation Initialization Phase,Initialization,10,OP-BLDR-PANEL-MONITOR,EM_BLDR_CTRL,BATCH-BLDR-015,TS_BLDR_PANEL_STATE|TS_BLDR_HMI_ALARMS,Running,Blender Control Panel Monitoring Operation Initialization Phase executes initialization activities for operation OP-BLDR-PANEL-MONITOR
PH_OP_BLDR_PANEL_MONITOR_PROC,PH-OP-BLDR-PANEL-MONITOR-PROC,Blender Control Panel Monitoring Operation Processing Phase,Processing,20,OP-BLDR-PANEL-MONITOR,EM_BLDR_CTRL,BATCH-BLDR-015,TS_BLDR_HMI_ALARMS|TS_BLDR_FILTER_DP,Running,Blender Control Panel Monitoring Operation Processing Phase executes processing activities for operation OP-BLDR-PANEL-MONITOR
PH_OP_BLDR_PANEL_MONITOR_COMP,PH-OP-BLDR-PANEL-MONITOR-COMP,Blender Control Panel Monitoring Operation Completion Phase,Verification,30,OP-BLDR-PANEL-MONITOR,EM_BLDR_CTRL,BATCH-BLDR-015,TS_BLDR_FILTER_DP|TS_BLDR_SAFETY_SWITCH,Complete,Blender Control Panel Monitoring Operation Completion Phase executes verification activities for operation OP-BLDR-PANEL-MONITOR
PH_OP_QC_CHROM_MAINT_INIT,PH-OP-QC-CHROM-MAINT-INIT,QC Chromatography Maintenance Operation Initialization Phase,Initialization,10,OP-QC-CHROM-MAINT,EM_QC_CHROM,BATCH-QC-2024-004,TS_QC_CHROM_SYS_STATE|TS_QC_CHROM_PUMP_CURRENT,Running,QC Chromatography Maintenance Operation Initialization Phase executes initialization activities for operation OP-QC-CHROM-MAINT
PH_OP_QC_CHROM_MAINT_PROC,PH-OP-QC-CHROM-MAINT-PROC,QC Chromatography Maintenance Operation Processing Phase,Processing,20,OP-QC-CHROM-MAINT,EM_QC_CHROM,BATCH-QC-2024-004,TS_QC_CHROM_PUMP_CURRENT|TS_QC_CHROM_PRESS,Running,QC Chromatography Maintenance Operation Processing Phase executes processing activities for operation OP-QC-CHROM-MAINT
PH_OP_QC_CHROM_MAINT_COMP,PH-OP-QC-CHROM-MAINT-COMP,QC Chromatography Maintenance Operation Completion Phase,Verification,30,OP-QC-CHROM-MAINT,EM_QC_CHROM,BATCH-QC-2024-004,TS_QC_CHROM_PRESS|TS_QC_CHROM_FLOW,Complete,QC Chromatography Maintenance Operation Completion Phase executes verification activities for operation OP-QC-CHROM-MAINT
PH_OP_CONV_WAREHOUSE_SCAN_INIT,PH-OP-CONV-WAREHOUSE-SCAN-INIT,Warehouse Conveyor Scan Operation Initialization Phase,Initialization,10,OP-CONV-WAREHOUSE-SCAN,EM_CONV_DRV1,BATCH-PACK-017,TS_CONV_MOTOR_TEMP|TS_CONV_SCANNER_STATE,Running,Warehouse Conveyor Scan Operation Initialization Phase executes initialization activities for operation OP-CONV-WAREHOUSE-SCAN
PH_OP_CONV_WAREHOUSE_SCAN_PROC,PH-OP-CONV-WAREHOUSE-SCAN-PROC,Warehouse Conveyor Scan Operation Processing Phase,Processing,20,OP-CONV-WAREHOUSE-SCAN,EM_CONV_DRV1,BATCH-PACK-017,TS_CONV_SCANNER_STATE|TS_CONV_SPEED,Running,Warehouse Conveyor Scan Operation Processing Phase executes processing activities for operation OP-CONV-WAREHOUSE-SCAN
PH_OP_CONV_WAREHOUSE_SCAN_COMP,PH-OP-CONV-WAREHOUSE-SCAN-COMP,Warehouse Conveyor Scan Operation Completion Phase,Verification,30,OP-CONV-WAREHOUSE-SCAN,EM_CONV_DRV1,BATCH-PACK-017,TS_CONV_SPEED|TS_CONV_PANEL_MODE,Complete,Warehouse Conveyor Scan Operation Completion Phase executes verification activities for operation OP-CONV-WAREHOUSE-SCAN
